czas,czujnik,wartosc1,wartosc2
2020-01-06 9:00,A,-0.37,-0.4748639378
2020-01-06 10:00,A,-0.477761429,-1.169976778
2020-01-06 11:00,A,-0.5751067812,-1.489709329
2020-01-06 12:00,A,-0.6603533403,-0.6631959526
2020-01-06 13:00,A,-0.7320254038,-0.480733678
2020-01-06 14:00,A,-0.7888795325,-0.6654048645
2020-01-06 15:00,A,-0.8299258263,-1.637585487
2020-01-06 16:00,A,-0.8544448614,-0.5826921554
2020-01-06 17:00,A,-0.862,-0.9264081854
2020-01-06 18:00,A,-0.8524448614,-0.8359014424
2020-01-06 19:00,A,-0.8259258263,-1.217862721
2020-01-06 20:00,A,-0.7828795325,-0.9184961237
2020-01-06 21:00,A,-0.7240254038,-0.5560518915
2020-01-06 22:00,A,-0.6503533403,-1.583768096
2020-01-06 23:00,A,-0.5631067812,-1.275533972
2020-01-07 0:00,A,-0.463761429,0.1542892094
2020-01-07 1:00,A,-0.354,-0.6842474944
2020-01-07 2:00,A,-0.2356834324,-0.7601811184
2020-01-07 3:00,A,-0.1108190451,0.6936946781
2020-01-07 4:00,A,0.01847380778,-0.8005801844
2020-01-07 5:00,A,0.15,0.5004498541
2020-01-07 6:00,A,0.2815261922,0.618631895
2020-01-07 7:00,A,0.4108190451,0.123459241
2020-01-07 8:00,A,0.5356834324,1.241790646
2020-01-07 9:00,A,0.654,-0.08105399097
2020-01-07 10:00,A,0.763761429,1.590905032
2020-01-07 11:00,A,0.8631067812,1.209210088
2020-01-07 12:00,A,0.9503533403,0.941171979
2020-01-07 13:00,A,1.024025404,0.514950087
2020-01-07 14:00,A,1.082879533,1.049041188
2020-01-07 15:00,A,1.125925826,1.343230269
2020-01-07 16:00,A,1.152444861,0.2834580351
2020-01-07 17:00,A,1.162,0.6467731162
2020-01-07 18:00,A,1.154444861,0.6233733175
2020-01-07 19:00,A,1.129925826,1.240446682
2020-01-07 20:00,A,1.088879533,1.497389243
2020-01-07 21:00,A,1.032025404,0.9768339762
2020-01-07 22:00,A,0.9603533403,0.5783400975
2020-01-07 23:00,A,0.8751067812,0.3465688265
2020-01-08 0:00,A,0.777761429,1.611760852
2020-01-08 1:00,A,0.67,-0.08609625444
2020-01-08 2:00,A,0.5536834324,1.138903763
2020-01-08 3:00,A,0.4308190451,1.18818823
2020-01-08 4:00,A,0.3035261922,0.8397965809
2020-01-08 5:00,A,0.174,-0.7367131623
2020-01-08 6:00,A,0.04447380778,-0.7813732293
2020-01-08 7:00,A,-0.0828190451,-0.04359765969
2020-01-08 8:00,A,-0.2056834324,-1.187442391
2020-01-08 9:00,A,-0.322,-1.096504598
2020-01-08 10:00,A,-0.429761429,-0.8627358758
2020-01-08 11:00,A,-0.5271067812,-0.1900380348
2020-01-08 12:00,A,-0.6123533403,-1.41940564
2020-01-08 13:00,A,-0.6840254038,-0.9668592024
2020-01-08 14:00,A,-0.7408795325,-0.4063548885
2020-01-08 15:00,A,-0.7819258263,0.1395354036
2020-01-08 16:00,A,-0.8064448614,-1.738732049
2020-01-08 17:00,A,-0.814,-1.18245404
2020-01-08 18:00,A,-0.8044448614,-0.102080927
2020-01-08 19:00,A,-0.7779258263,-0.6495264566
2020-01-08 20:00,A,-0.7348795325,0.2274162691
2020-01-08 21:00,A,-0.6760254038,-0.8897135022
2020-01-08 22:00,A,-0.6023533403,0.2653954322
2020-01-08 23:00,A,-0.5151067812,-1.402923358
2020-01-09 0:00,A,-0.415761429,-0.1888522397
2020-01-09 1:00,A,-0.306,0.3304933458
2020-01-09 2:00,A,-0.1876834324,-0.1676018513
2020-01-09 3:00,A,-0.0628190451,-0.6628272649
2020-01-09 4:00,A,0.06647380778,-0.3649683288
2020-01-09 5:00,A,0.198,0.5429885742
2020-01-09 6:00,A,0.3295261922,-0.02638001106
2020-01-09 7:00,A,0.4588190451,0.5727911107
2020-01-09 8:00,A,0.5836834324,-0.117075561
2020-01-09 9:00,A,0.702,1.316375526
2020-01-09 10:00,A,0.811761429,1.481680423
2020-01-09 11:00,A,0.9111067812,0.2021889926
2020-01-09 12:00,A,0.9983533403,1.085483899
2020-01-09 13:00,A,1.072025404,2.025441976
2020-01-09 14:00,A,1.130879533,0.2143289574
2020-01-09 15:00,A,1.173925826,1.031797036
2020-01-09 16:00,A,1.200444861,0.3223662939
2020-01-09 17:00,A,1.21,0.919861654
2020-01-09 18:00,A,1.202444861,0.9240908653
2020-01-09 19:00,A,1.177925826,1.684767976
2020-01-09 20:00,A,1.136879533,2.135004074
2020-01-09 21:00,A,1.080025404,1.501882198
2020-01-09 22:00,A,1.00835334,1.159653776
2020-01-09 23:00,A,0.9231067812,1.896101503
2020-01-10 0:00,A,0.825761429,-0.09908502532
2020-01-10 1:00,A,0.718,1.541468423
2020-01-10 2:00,A,0.6016834324,0.3677603198
2020-01-10 3:00,A,0.4788190451,0.5024146141
2020-01-10 4:00,A,0.3515261922,-0.05784121455
2020-01-10 5:00,A,0.222,-0.5924635823
2020-01-10 6:00,A,0.09247380778,-0.3720399531
2020-01-10 7:00,A,-0.0348190451,0.816360293
2020-01-10 8:00,A,-0.1576834324,-0.7742509765
2020-01-10 9:00,A,-0.274,0.3072731866
2020-01-10 10:00,A,-0.381761429,-1.180983392
2020-01-10 11:00,A,-0.4791067812,0.02012962869
2020-01-10 12:00,A,-0.5643533403,0.1611651356
2020-01-10 13:00,A,-0.6360254038,-0.4992978261
2020-01-10 14:00,A,-0.6928795325,-1.556320268
2020-01-10 15:00,A,-0.7339258263,-1.281931089
2020-01-10 16:00,A,-0.7584448614,-1.291670961
2020-01-10 17:00,A,-0.766,-1.406563169
2020-01-10 18:00,A,-0.7564448614,-1.17316463
2020-01-10 19:00,A,-0.7299258263,-0.1457666846
2020-01-10 20:00,A,-0.6868795325,-1.222340955
2020-01-10 21:00,A,-0.6280254038,-1.393733044
2020-01-10 22:00,A,-0.5543533403,-0.04979886584
2020-01-10 23:00,A,-0.4671067812,-1.1736847
2020-01-11 0:00,A,-0.367761429,-1.268079155
2020-01-11 1:00,A,-0.258,-0.3241515032
2020-01-11 2:00,A,-0.1396834324,0.7949247229
2020-01-11 3:00,A,-0.0148190451,0.8131948544
2020-01-11 4:00,A,0.1144738078,0.6880832118
2020-01-11 5:00,A,0.246,-0.04299419548
2020-01-11 6:00,A,0.3775261922,-0.26749139
2020-01-11 7:00,A,0.5068190451,1.08033355
2020-01-11 8:00,A,0.6316834324,0.2673538008
2020-01-11 9:00,A,0.75,1.5752051
2020-01-11 10:00,A,0.859761429,1.23570183
2020-01-11 11:00,A,0.9591067812,1.336706579
2020-01-11 12:00,A,1.04635334,1.454386052
2020-01-11 13:00,A,1.120025404,1.318995077
2020-01-11 14:00,A,1.178879533,0.9757382301
2020-01-11 15:00,A,1.221925826,2.090276971
2020-01-11 16:00,A,1.248444861,0.3035881484
2020-01-11 17:00,A,1.258,2.167837814
2020-01-11 18:00,A,1.250444861,1.231656048
2020-01-11 19:00,A,1.225925826,1.387133929
2020-01-11 20:00,A,1.184879533,0.3723708043
2020-01-11 21:00,A,1.128025404,0.7214553279
2020-01-11 22:00,A,1.05635334,1.461934787
2020-01-11 23:00,A,0.9711067812,0.3227046201
2020-01-12 0:00,A,0.873761429,-0.03177932595
2020-01-12 1:00,A,0.766,1.132598213
2020-01-12 2:00,A,0.6496834324,0.8781507867
2020-01-12 3:00,A,0.5268190451,1.281547563
2020-01-12 4:00,A,0.3995261922,0.56815418
2020-01-12 5:00,A,0.27,0.2453095453
2020-01-12 6:00,A,0.1404738078,0.9139446464
2020-01-12 7:00,A,0.0131809549,-0.005832484353
2020-01-12 8:00,A,-0.1096834324,-0.8957038478
2020-01-12 9:00,A,-0.226,-0.6958839473
2020-01-12 10:00,A,-0.333761429,-0.4009687738
2020-01-12 11:00,A,-0.4311067812,-0.8062765794
2020-01-12 12:00,A,-0.5163533403,0.2066664628
2020-01-12 13:00,A,-0.5880254038,-1.175255566
2020-01-12 14:00,A,-0.6448795325,-0.9740982485
2020-01-12 15:00,A,-0.6859258263,-0.08889919796
2020-01-12 16:00,A,-0.7104448614,-0.04752437035
2020-01-12 17:00,A,-0.718,-0.9972575334
2020-01-12 18:00,A,-0.7084448614,-0.6648330701
2020-01-12 19:00,A,-0.6819258263,0.2626049829
2020-01-12 20:00,A,-0.6388795325,0.1894807001
2020-01-12 21:00,A,-0.5800254038,0.3820874787
2020-01-12 22:00,A,-0.5063533403,-0.05635289561
2020-01-12 23:00,A,-0.4191067812,-1.039847272
2020-01-13 0:00,A,-0.319761429,0.07905765591
2020-01-13 1:00,A,-0.21,0.4114894654
2020-01-13 2:00,A,-0.09168343237,-0.9024963333
2020-01-13 3:00,A,0.0331809549,-0.29035362
2020-01-13 4:00,A,0.1624738078,1.143136162
2020-01-13 5:00,A,0.294,0.9823367998
2020-01-13 6:00,A,0.4255261922,0.251772937
2020-01-13 7:00,A,0.5548190451,1.160189354
2020-01-13 8:00,A,0.6796834324,-0.2008904766
2020-01-13 9:00,A,0.798,0.07027921284
2020-01-13 10:00,A,0.907761429,0.2588812881
2020-01-13 11:00,A,1.007106781,1.12627549
2020-01-13 12:00,A,1.09435334,1.129647669
2020-01-13 13:00,A,1.168025404,1.193682533
2020-01-13 14:00,A,1.226879533,1.893457243
2020-01-13 15:00,A,1.269925826,1.428393837
2020-01-13 16:00,A,1.296444861,1.461282814
2020-01-13 17:00,A,1.306,1.557815616
2020-01-13 18:00,A,1.298444861,1.850114074
2020-01-13 19:00,A,1.273925826,0.8856074094
2020-01-13 20:00,A,1.232879533,1.217540495
2020-01-13 21:00,A,1.176025404,1.474331916
2020-01-13 22:00,A,1.10435334,1.025375537
2020-01-13 23:00,A,1.019106781,0.7469542902
2020-01-14 0:00,A,0.921761429,1.46944204
2020-01-14 1:00,A,0.814,-0.06860977486
2020-01-14 2:00,A,0.6976834324,0.6343841554
2020-01-14 3:00,A,0.5748190451,1.166615185
2020-01-14 4:00,A,0.4475261922,-0.37213077
2020-01-14 5:00,A,0.318,0.03992503418
2020-01-14 6:00,A,0.1884738078,-0.4833774263
2020-01-14 7:00,A,0.0611809549,-0.7902740263
2020-01-14 8:00,A,-0.06168343237,-0.1925259386
2020-01-14 9:00,A,-0.178,-0.5050646439
2020-01-14 10:00,A,-0.285761429,-1.148683951
2020-01-14 11:00,A,-0.3831067812,0.3201436505
2020-01-14 12:00,A,-0.4683533403,-0.4608462587
2020-01-14 13:00,A,-0.5400254038,-0.8341712563
2020-01-14 14:00,A,-0.5968795325,-1.568896931
2020-01-14 15:00,A,-0.6379258263,0.1870747143
2020-01-14 16:00,A,-0.6624448614,-1.283670358
2020-01-14 17:00,A,-0.67,-0.5343634345
2020-01-14 18:00,A,-0.6604448614,-0.3691387992
2020-01-14 19:00,A,-0.6339258263,-1.486739764
2020-01-14 20:00,A,-0.5908795325,-1.071481151
2020-01-01 0:00,B,-0.9759258263,-1.199279672
2020-01-01 1:00,B,-0.8860254038,-0.17094175
2020-01-01 2:00,B,-0.7371067812,-0.05296792561
2020-01-01 3:00,B,-0.54,-0.6044461978
2020-01-01 4:00,B,-0.3088190451,-0.5374015193
2020-01-01 5:00,B,-0.06,-0.4477500724
2020-01-01 6:00,B,0.1888190451,0.1620001474
2020-01-01 7:00,B,0.42,0.4597292447
2020-01-01 8:00,B,0.6171067812,1.56020902
2020-01-01 9:00,B,0.7660254038,0.2306235824
2020-01-01 10:00,B,0.8559258263,1.459107894
2020-01-01 11:00,B,0.88,1.008549885
2020-01-01 12:00,B,0.8359258263,0.9055349397
2020-01-01 13:00,B,0.7260254038,0.6067479213
2020-01-01 14:00,B,0.5571067812,0.06227725117
2020-01-01 15:00,B,0.34,-0.4192244867
2020-01-01 16:00,B,0.0888190451,-0.08802992706
2020-01-01 17:00,B,-0.18,-0.3159032599
2020-01-01 18:00,B,-0.4488190451,-0.6913127073
2020-01-01 19:00,B,-0.7,-0.3855204983
2020-01-01 20:00,B,-0.9171067812,-1.889990825
2020-01-01 21:00,B,-1.086025404,-1.337252432
2020-01-01 22:00,B,-1.195925826,-1.598359168
2020-01-01 23:00,B,-1.24,-1.535006693
2020-01-02 0:00,B,-1.215925826,-0.8630449143
2020-01-02 1:00,B,-1.126025404,-0.5420147016
2020-01-02 2:00,B,-0.9771067812,-0.1432522494
2020-01-02 3:00,B,-0.78,0.05027864219
2020-01-02 4:00,B,-0.5488190451,-0.9364268712
2020-01-02 5:00,B,-0.3,-0.06452354591
2020-01-02 6:00,B,-0.0511809549,0.865712001
2020-01-02 7:00,B,0.18,0.6579690577
2020-01-02 8:00,B,0.3771067812,0.7751443632
2020-01-02 9:00,B,0.5260254038,0.5455051003
2020-01-02 10:00,B,0.6159258263,0.1701442554
2020-01-02 11:00,B,0.64,-0.2216015222
2020-01-02 12:00,B,0.5959258263,0.575465199
2020-01-02 13:00,B,0.4860254038,-0.2159323624
2020-01-02 14:00,B,0.3171067812,1.261349141
2020-01-02 15:00,B,0.1,-0.2794851265
2020-01-02 16:00,B,-0.1511809549,-1.062880411
2020-01-02 17:00,B,-0.42,-0.2835770236
2020-01-02 18:00,B,-0.6888190451,-0.2331171764
2020-01-02 19:00,B,-0.94,-1.777346728
2020-01-02 20:00,B,-1.157106781,-1.654267555
2020-01-02 21:00,B,-1.326025404,-1.464974206
2020-01-02 22:00,B,-1.435925826,-1.542052323
2020-01-02 23:00,B,-1.48,-2.212278035
2020-01-03 0:00,B,-1.455925826,-2.261275835
2020-01-03 1:00,B,-1.366025404,-1.211378666
2020-01-03 2:00,B,-1.217106781,-0.8454285876
2020-01-03 3:00,B,-1.02,-0.4475673906
2020-01-03 4:00,B,-0.7888190451,-1.586785888
2020-01-03 5:00,B,-0.54,-1.353363825
2020-01-03 6:00,B,-0.2911809549,-0.0479236894
2020-01-03 7:00,B,-0.06,-0.8572154906
2020-01-03 8:00,B,0.1371067812,-0.4927560733
2020-01-03 9:00,B,0.2860254038,0.4868255575
2020-01-03 10:00,B,0.3759258263,-0.06452027679
2020-01-03 11:00,B,0.4,0.6730900301
2020-01-03 12:00,B,0.3559258263,-0.01541281253
2020-01-03 13:00,B,0.2460254038,0.2144422282
2020-01-03 14:00,B,0.07710678119,0.1469927724
2020-01-03 15:00,B,-0.14,-0.6865931909
2020-01-03 16:00,B,-0.3911809549,-0.8168104959
2020-01-03 17:00,B,-0.66,-1.096007363
2020-01-03 18:00,B,-0.9288190451,-0.008367649714
2020-01-03 19:00,B,-1.18,-0.3196786229
2020-01-03 20:00,B,-1.397106781,-1.613332536
2020-01-03 21:00,B,-1.566025404,-1.534023277
2020-01-03 22:00,B,-1.675925826,-0.7857681348
2020-01-03 23:00,B,-1.72,-0.8013946506
2020-01-04 0:00,B,-1.695925826,-2.193895777
2020-01-04 1:00,B,-1.606025404,-0.9191411161
2020-01-04 2:00,B,-1.457106781,-1.200983634
2020-01-04 3:00,B,-1.26,-1.963655397
2020-01-04 4:00,B,-1.028819045,-1.891490911
2020-01-04 5:00,B,-0.78,-0.7551274569
2020-01-04 6:00,B,-0.5311809549,-1.335532765
2020-01-04 7:00,B,-0.3,-0.7662803131
2020-01-04 8:00,B,-0.1028932188,0.2328298506
2020-01-04 9:00,B,0.04602540378,0.5710885545
2020-01-04 10:00,B,0.1359258263,-0.8556645357
2020-01-04 11:00,B,0.16,-0.2743061729
2020-01-04 12:00,B,0.1159258263,-0.5644959924
2020-01-04 13:00,B,0.006025403784,0.98448021
2020-01-04 14:00,B,-0.1628932188,-0.780809872
2020-01-04 15:00,B,-0.38,-0.3985569558
2020-01-04 16:00,B,-0.6311809549,0.01231122391
2020-01-04 17:00,B,-0.9,-1.492479417
2020-01-04 18:00,B,-1.168819045,-1.742264983
2020-01-04 19:00,B,-1.42,-1.85155956
2020-01-04 20:00,B,-1.637106781,-1.082325861
2020-01-04 21:00,B,-1.806025404,-1.68082404
2020-01-04 22:00,B,-1.915925826,-1.649601768
2020-01-04 23:00,B,-1.96,-2.503313497
2020-01-05 0:00,B,-1.935925826,-2.1946356
2020-01-05 1:00,B,-1.846025404,-1.814987459
2020-01-05 2:00,B,-1.697106781,-1.08942102
2020-01-05 3:00,B,-1.5,-2.491346976
2020-01-05 4:00,B,-1.268819045,-0.86130036
2020-01-05 5:00,B,-1.02,-1.166512638
2020-01-05 6:00,B,-0.7711809549,-0.8845046993
2020-01-05 7:00,B,-0.54,-0.04691154461
2020-01-05 8:00,B,-0.3428932188,-0.002160446448
2020-01-05 9:00,B,-0.1939745962,-0.4726777482
2020-01-05 10:00,B,-0.1040741737,0.2517108528
2020-01-05 11:00,B,-0.08,-0.5440905355
2020-01-05 12:00,B,-0.1240741737,0.7878847215
2020-01-05 13:00,B,-0.2339745962,-1.050837209
2020-01-05 14:00,B,-0.4028932188,-0.6210543286
2020-01-05 15:00,B,-0.62,-0.2610180257
2020-01-05 16:00,B,-0.8711809549,-0.06873913482
2020-01-05 17:00,B,-1.14,-1.546474123
2020-01-05 18:00,B,-1.408819045,-1.104376966
2020-01-05 19:00,B,-1.66,-0.7623269923
2020-01-05 20:00,B,-1.877106781,-1.222746842
2020-01-05 21:00,B,-2.046025404,-2.401630564
2020-01-05 22:00,B,-2.155925826,-1.712124068
2020-01-05 23:00,B,-2.2,-3.169367126
2020-01-06 0:00,B,-2.175925826,-2.360633175
2020-01-06 1:00,B,-2.086025404,-1.340530252
2020-01-06 2:00,B,-1.937106781,-1.688384371
2020-01-06 3:00,B,-1.74,-2.379654763
2020-01-06 4:00,B,-1.508819045,-0.6296817866
2020-01-06 5:00,B,-1.26,-1.316854257
2020-01-06 6:00,B,-1.011180955,-0.8711744654
2020-01-06 7:00,B,-0.78,-0.529439247
2020-01-06 8:00,B,-0.5828932188,0.2389833785
2020-01-06 9:00,B,-0.4339745962,-0.3183015771
2020-01-06 10:00,B,-0.3440741737,-0.2126232765
2020-01-06 11:00,B,-0.32,-1.163191729
2020-01-06 12:00,B,-0.3640741737,-1.175273199
2020-01-06 13:00,B,-0.4739745962,-0.1787642313
2020-01-06 14:00,B,-0.6428932188,-0.842810979
2020-01-06 15:00,B,-0.86,-0.1812446108
2020-01-06 16:00,B,-1.111180955,-1.100688919
2020-01-06 17:00,B,-1.38,-2.240644298
2020-01-06 18:00,B,-1.648819045,-1.019591425
2020-01-06 19:00,B,-1.9,-1.681731326
2020-01-06 20:00,B,-2.117106781,-1.209028473
2020-01-06 21:00,B,-2.286025404,-2.473510803
2020-01-06 22:00,B,-2.395925826,-3.233456392
2020-01-06 23:00,B,-2.44,-1.795398583
2020-01-07 0:00,B,-2.415925826,-2.221949601
2020-01-07 1:00,B,-2.326025404,-1.490442282
2020-01-07 2:00,B,-2.177106781,-2.393619256
2020-01-07 3:00,B,-1.98,-2.03178426
2020-01-07 4:00,B,-1.748819045,-1.066286003
2020-01-07 5:00,B,-1.5,-0.6760464445
2020-01-07 6:00,B,-1.251180955,-1.374937485
2020-01-07 7:00,B,-1.02,-0.5126768048
2020-01-07 8:00,B,-0.8228932188,-1.42720252
2020-01-07 9:00,B,-0.6739745962,-1.216320747
2020-01-07 10:00,B,-0.5840741737,-0.9621578613
2020-01-07 11:00,B,-0.56,-1.263693601
2020-01-07 12:00,B,-0.6040741737,-1.222079588
2020-01-07 13:00,B,-0.7139745962,-0.200214336
2020-01-07 14:00,B,-0.8828932188,-1.129441994
2020-01-07 15:00,B,-1.1,-1.967237156
2020-01-07 16:00,B,-1.351180955,-1.888209097
2020-01-07 17:00,B,-1.62,-2.279949625
2020-01-07 18:00,B,-1.888819045,-2.673283216
2020-01-07 19:00,B,-2.14,-2.250010668
2020-01-07 20:00,B,-2.357106781,-2.47799773
2020-01-07 21:00,B,-2.526025404,-1.765833806
2020-01-07 22:00,B,-2.635925826,-1.768652865
2020-01-07 23:00,B,-2.68,-3.185696037
2020-01-08 0:00,B,-2.655925826,-2.127565071
2020-01-08 1:00,B,-2.566025404,-2.491436394
2020-01-08 2:00,B,-2.417106781,-3.300336551
2020-01-08 3:00,B,-2.22,-2.738318798
2020-01-08 4:00,B,-1.988819045,-2.215494081
2020-01-08 5:00,B,-1.74,-2.182655778
2020-01-08 6:00,B,-1.491180955,-0.7998595623
2020-01-08 7:00,B,-1.26,-0.3542470445
2020-01-08 8:00,B,-1.062893219,-1.423970268
2020-01-08 9:00,B,-0.9139745962,-1.265369724
2020-01-08 10:00,B,-0.8240741737,-0.200267689
2020-01-08 11:00,B,-0.8,-1.330693276
2020-01-08 12:00,B,-0.8440741737,-1.213448295
2020-01-08 13:00,B,-0.9539745962,-1.051061857
2020-01-08 14:00,B,-1.122893219,-1.147501687
2020-01-08 15:00,B,-1.34,-1.446008852
2020-01-08 16:00,B,-1.591180955,-1.217208928
2020-01-08 17:00,B,-1.86,-2.182013541
2020-01-08 18:00,B,-2.128819045,-2.312257638
2020-01-08 19:00,B,-2.38,-1.631984364
